customerID,companyName,contactName,contactTitle,address,city,region,postalCode,country,phone,fax,start-date,Unit Price,Discount,Product
ALFKI,Alfreds Futterkiste,Maria Anders,Sales Representative,Obere Str. 57,Berlin,NULL,12209,Germany,030-0074321,030-0076545,10/31/2014,437.2,0,basic
ANATR,Ana Trujillo Emparedados y helados,Ana Trujillo,Owner,Avda. de la Constitución 2222,México D.F.,NULL,5021,Mexico,(5) 555-4729,(5) 555-3745,12/8/2011,154.06,0,basic
ANTON,Antonio Moreno Taquería,Antonio Moreno,Owner,Mataderos  2312,México D.F.,NULL,5023,Mexico,(5) 555-3932,NULL,12/9/2016,255.28,0,basic
AROUT,Around the Horn,Thomas Hardy,Sales Representative,120 Hanover Sq.,London,NULL,16478,UK,(171) 555-7788,(171) 555-6750,5/12/2010,205.7,0,basic
BERGS,Berglunds snabbköp,Christina Berglund,Order Administrator,Berguvsvägen  8,Luleå,NULL,18957,Sweden,0921-12 34 65,0921-12 34 67,8/31/2011,9.33,0,basic
BLAUS,Blauer See Delikatessen,Hanna Moos,Sales Representative,Forsterstr. 57,Mannheim,NULL,4521,Germany,0621-08460,0621-08924,Dec-10-2022,205.7,0,basic
BLONP,Blondesddsl père et fils,Frédérique Citeaux,Marketing Manager,24, place Kléber,Strasbourg,4483,67000,France,88.60.15.31,4/17/2015,205.7,0,basic
BOLID,Bólido Comidas preparadas,Martín Sommer,Owner,C/ Araquil,67,Madrid,20260,28023,Spain,(91) 555 22 82,6/28/2012,109.28,0,basic
BONAP,Bon app',Laurence Lebihan,Owner,12, rue des Bouchers,Marseille,16873,13008,France,91.24.45.40,3/7/2015,154.06,5,basic
BOTTM,Bottom-Dollar Markets,Elizabeth Lincoln,Accounting Manager,23 Tsawassen Blvd.,Tsawassen,BC,1186,Canada,(604) 555-4729,(604) 555-3745,1/19/2014,154.06,0,basic
BSBEV,B's Beverages,Victoria Ashworth,Sales Representative,Fauntleroy Circus,London,NULL,1349,UK,(171) 555-1212,NULL,1/19/2016,109.28,0,basic
CACTU,Cactus Comidas para llevar,Patricio Simpson,Sales Agent,Cerrito 333,Buenos Aires,NULL,2781,Argentina,(1) 135-5555,(1) 135-4892,3/18/2010,152.58,0,basic
CENTC,Centro comercial Moctezuma,Francisco Chang,Marketing Manager,Sierras de Granada 9993,México D.F.,NULL,5304,Mexico,(5) 555-3392,(5) 555-7293,12/22/2016,668.27,0,platinum
CHOPS,Chop-suey Chinese,Yang Wang,Owner,Hauptstr. 29,Bern,NULL,5525,Switzerland,0452-076545,NULL,1/5/2016,437.2,5,platinum
COMMI,Comércio Mineiro,Pedro Afonso,Sales Associate,Av. dos Lusíadas,23,Sao Paulo,3133,05432-043,Brazil,(11) 555-7647,2/6/2011,9.33,0,platinum
CONSH,Consolidated Holdings,Elizabeth Brown,Sales Representative,Berkeley Gardens 12  Brewery,London,NULL,1655,UK,(171) 555-2282,(171) 555-9199,7/22/2010,109.28,0,platinum
DRACD,Drachenblut Delikatessen,Sven Ottlieb,Order Administrator,Walserweg 21,Aachen,NULL,3681,Germany,0241-039123,0241-059428,Aug-13-1980,651.21,0,basic
DUMON,Du monde entier,Janine Labrune,Owner,67, rue des Cinquante Otages,Nantes,1127,44000,France,40.67.88.88,8/7/2012,47.45,0,basic
EASTC,Eastern Connection,Ann Devon,Sales Agent,35 King George,London,NULL,15507,UK,(171) 555-0297,(171) 555-3373,10/3/2014,109.28,10,basic
ERNSH,Ernst Handel,Roland Mendel,Sales Manager,Kirchgasse 6,Graz,NULL,1471,Austria,7675-3425,7675-3426,9/8/2012,668.27,0,basic
FAMIA,Familia Arquibaldo,Aria Cruz,Marketing Assistant,Rua Orós,92,Sao Paulo,15951,05442-030,Brazil,(11) 555-9857,10/15/2012,152.58,0,basic
FISSA,FISSA Fabrica Inter. Salchichas S.A.,Diego Roel,Accounting Manager,C/ Moralzarzal,86,Madrid,5398,28034,Spain,(91) 555 94 44,9/16/2010,109.28,0,basic
FOLIG,Folies gourmandes,Martine Rancé,Assistant Sales Agent,184, chaussée de Tournai,Lille,37867,59000,France,20.16.10.16,3/9/2011,81.73,0,basic
FOLKO,Folk och fä HB,Maria Larsson,Owner,Åkergatan 24,Bräcke,NULL,3576,Sweden,0695-34 67 21,NULL,1/24/2016,109.28,5,basic
FRANK,Frankenversand,Peter Franken,Marketing Manager,Berliner Platz 43,München,NULL,51671,Germany,089-0877310,089-0877451,11/13/2012,205.7,0,basic
FRANR,France restauration,Carine Schmitt,Marketing Manager,54, rue Royale,Nantes,27430,44000,France,40.32.21.21,3/20/2017,47.45,0,basic
FRANS,Franchi S.p.A.,Paolo Accorti,Sales Representative,Via Monte Bianco 34,Torino,NULL,6774,Italy,011-4988260,011-4988261,11/4/2014,47.45,0,basic
FURIB,Furia Bacalhau e Frutos do Mar,Lino Rodriguez,Sales Manager,Jardim das rosas n. 32,Lisboa,NULL,155570,Portugal,(1) 354-2534,(1) 354-2535,2/22/2012,9.33,0,basic
GALED,Galería del gastrónomo,Eduardo Saavedra,Marketing Manager,Rambla de Cataluña,23,Barcelona,18358,8022,Spain,(93) 203 4560,3/9/2016,421.89,0,basic
GODOS,Godos Cocina Típica,José Pedro Freyre,Sales Manager,C/ Romero,33,Sevilla,146916,41101,Spain,(95) 555 82 82,1/7/2016,81.73,0,basic
GOURL,Gourmet Lanchonetes,André Fonseca,Sales Associate,Av. Brasil,442,Campinas,35583,04876-786,Brazil,(11) 555-9482,6/23/2017,47.45,0,basic
GREAL,Great Lakes Food Market,Howard Snyder,Marketing Manager,2732 Baker Blvd.,Eugene,OR,97403,USA,(503) 555-7555,NULL,7/9/2015,651.21,0,basic
GROSR,GROSELLA-Restaurante,Manuel Pereira,Owner,5ª Ave. Los Palos Grandes,Caracas,DF,1081,Venezuela,(2) 283-2951,(2) 283-3397,3/16/2014,9.33,0,basic
HANAR,Hanari Carnes,Mario Pontes,Accounting Manager,Rua do Paço,67,Rio de Janeiro,1837,05454-876,Brazil,(21) 555-0091,4/8/2014,255.28,0,basic
HILAA,HILARION-Abastos,Carlos Hernández,Sales Representative,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,5022,Venezuela,(5) 555-1340,(5) 555-1948,10/24/2010,47.45,0,basic
HUNGC,Hungry Coyote Import Store,Yoshi Latimer,Sales Representative,City Center Plaza 516 Main St.,Elgin,OR,97827,USA,(503) 555-6874,(503) 555-2376,5/14/2010,651.21,0,basic
HUNGO,Hungry Owl All-Night Grocers,Patricia McKenna,Sales Associate,8 Johnstown Road,Cork,Co. Cork,21870,Ireland,2967 542,2967 3333,10/22/2013,651.21,5,basic
ISLAT,Island Trading,Helen Bennett,Marketing Manager,Garden House Crowther Way,Cowes,Isle of Wight,6101,UK,(198) 555-8888,NULL,4/14/2011,154.06,0,basic
KOENE,Königlich Essen,Philip Cramer,Sales Associate,Maubelstr. 90,Brandenburg,NULL,14776,Germany,0555-09876,NULL,8/12/2016,255.28,0,basic
LACOR,La corne d'abondance,Daniel Tonini,Sales Representative,67, avenue de l'Europe,Versailles,1753,78000,France,30.59.84.10,2/18/2011,651.21,0,basic
LAMAI,La maison d'Asie,Annette Roulet,Sales Manager,1 rue Alsace-Lorraine,Toulouse,NULL,31000,France,61.77.61.10,61.77.61.11,6/12/2014,651.21,0,platinum
LAUGB,Laughing Bacchus Wine Cellars,Yoshi Tannamuri,Marketing Assistant,1900 Oak St.,Vancouver,BC,144655,Canada,(604) 555-3392,(604) 555-7293,9/2/2013,47.45,5,platinum
LAZYK,Lazy K Kountry Store,John Steel,Marketing Manager,12 Orchestra Terrace,Walla Walla,WA,99362,USA,(509) 555-7969,(509) 555-6221,11/20/2011,421.89,0,platinum
LEHMS,Lehmanns Marktstand,Renate Messner,Sales Representative,Magazinweg 7,Frankfurt a.M.,NULL,60528,Germany,069-0245984,069-0245874,12/30/2016,152.58,0,platinum
LETSS,Let's Stop N Shop,Jaime Yorres,Owner,87 Polk St. Suite 5,San Francisco,CA,94117,USA,(415) 555-5938,NULL,4/17/2015,651.21,0,platinum
LILAS,LILA-Supermercado,Carlos González,Accounting Manager,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Lara,3508,Venezuela,(9) 331-6954,(9) 331-7256,4/21/2013,47.45,0,platinum
LINOD,LINO-Delicateses,Felipe Izquierdo,Owner,Ave. 5 de Mayo Porlamar,I. de Margarita,Nueva Esparta,4980,Venezuela,(8) 34-56-12,(8) 34-93-93,9/1/2010,421.89,10,platinum
LONEP,Lonesome Pine Restaurant,Fran Wilson,Sales Manager,89 Chiaroscuro Rd.,Portland,OR,97219,USA,(503) 555-9573,(503) 555-9646,2/15/2012,668.27,0,platinum
MAGAA,Magazzini Alimentari Riuniti,Giovanni Rovelli,Marketing Manager,Via Ludovico il Moro 22,Bergamo,NULL,4182,Italy,035-640230,035-640231,8/30/2015,81.73,0,basic
MAISD,Maison Dewey,Catherine Dewey,Sales Agent,Rue Joseph-Bens 532,Bruxelles,NULL,4182,Belgium,(02) 201 24 67,(02) 201 24 68,1/26/2017,421.89,0,basic
MEREP,Mère Paillarde,Jean Fresnière,Marketing Assistant,43 rue St. Laurent,Montréal,Québec,969431,Canada,(514) 555-8054,(514) 555-8055,5/31/2012,154.06,0,basic
MORGK,Morgenstern Gesundkost,Alexander Feuer,Marketing Assistant,Heerstr. 22,Leipzig,NULL,4179,Germany,0342-023176,NULL,12/20/2010,154.06,5,basic
NORTS,North/South,Simon Crowther,Sales Associate,South House 300 Queensbridge,London,NULL,2231,UK,(171) 555-7733,(171) 555-2530,1/1/2015,437.2,0,basic
OCEAN,Océano Atlántico Ltda.,Yvonne Moncada,Sales Agent,Ing. Gustavo Moncada 8585 Piso 20-A,Buenos Aires,NULL,1010,Argentina,(1) 135-5333,(1) 135-5535,7/28/2016,47.45,0,basic
OLDWO,Old World Delicatessen,Rene Phillips,Sales Representative,2743 Bering St.,Anchorage,AK,99508,USA,(907) 555-7584,(907) 555-2880,6/7/2016,9.33,0,basic
OTTIK,Ottilies Käseladen,Henriette Pfalzheim,Owner,Mehrheimerstr. 369,Köln,NULL,50739,Germany,0221-0644327,0221-0765721,11/5/2012,152.58,0,basic
PARIS,Paris spécialités,Marie Bertrand,Owner,265, boulevard Charonne,Paris,72900,75012,France,(1) 42.34.22.66,3/15/2012,651.21,0,basic
PERIC,Pericles Comidas clásicas,Guillermo Fernández,Sales Representative,Calle Dr. Jorge Cash 321,México D.F.,NULL,5033,Mexico,(5) 552-3745,(5) 545-3745,2/13/2011,651.21,0,basic
PICCO,Piccolo und mehr,Georg Pipps,Sales Manager,Geislweg 14,Salzburg,NULL,5020,Austria,6562-9722,6562-9723,6/19/2014,154.06,0,basic
PRINI,Princesa Isabel Vinhos,Isabel de Castro,Sales Representative,Estrada da saúde n. 58,Lisboa,NULL,72900,Portugal,(1) 356-5634,NULL,1/25/2017,81.73,0,basic
QUEDE,Que Delícia,Bernardo Batista,Accounting Manager,Rua da Panificadora,12,Rio de Janeiro,RJ,02389-673,Brazil,(21) 555-4252,7/29/2014,651.21,0,basic
QUEEN,Queen Cozinha,Lúcia Carvalho,Marketing Assistant,Alameda dos Canàrios,891,Sao Paulo,SP,05487-020,Brazil,(11) 555-1189,4/22/2015,437.2,0,basic
QUICK,QUICK-Stop,Horst Kloss,Accounting Manager,Taucherstraße 10,Cunewalde,NULL,1307,Germany,0372-035188,NULL,4/4/2013,47.45,0,basic
RANCH,Rancho grande,Sergio Gutiérrez,Sales Representative,Av. del Libertador 900,Buenos Aires,NULL,1010,Argentina,(1) 123-5555,(1) 123-5556,3/25/2015,109.28,0,basic
RATTC,Rattlesnake Canyon Grocery,Paula Wilson,Assistant Sales Representative,2817 Milton Dr.,Albuquerque,NM,87110,USA,(505) 555-5939,(505) 555-3620,7/29/2013,81.73,5,basic
REGGC,Reggiani Caseifici,Maurizio Moroni,Sales Associate,Strada Provinciale 124,Reggio Emilia,NULL,42100,Italy,0522-556721,0522-556722,1/8/2013,651.21,0,basic
RICAR,Ricardo Adocicados,Janete Limeira,Assistant Sales Agent,Av. Copacabana,267,Rio de Janeiro,206942,02389-890,Brazil,(21) 555-3412,4/3/2012,205.7,0,basic
RICSU,Richter Supermarkt,Michael Holz,Sales Manager,Grenzacherweg 237,Genève,NULL,1203,Switzerland,0897-034214,NULL,5/12/2014,651.21,0,basic
ROMEY,Romero y tomillo,Alejandra Camino,Accounting Manager,Gran Vía,1,Madrid,37915,28001,Spain,(91) 745 6200,2/1/2016,255.28,0,basic
SANTG,Santé Gourmet,Jonas Bergulfsen,Owner,Erling Skakkes gate 78,Stavern,NULL,4110,Norway,07-98 92 35,07-98 92 47,6/8/2011,651.21,5,basic
SAVEA,Save-a-lot Markets,Jose Pavarotti,Sales Representative,187 Suffolk Ln.,Boise,ID,83720,USA,(208) 555-8097,NULL,8/22/2010,9.33,0,basic
SEVES,Seven Seas Imports,Hari Kumar,Sales Manager,90 Wadhurst Rd.,London,NULL,1155,UK,(171) 555-1717,(171) 555-5646,8/19/2013,255.28,0,basic
SIMOB,Simons bistro,Jytte Petersen,Owner,Vinbæltet 34,Kobenhavn,NULL,1734,Denmark,31 12 34 56,31 13 35 57,11/6/2013,47.45,0,platinum
SPECD,Spécialités du monde,Dominique Perrier,Marketing Manager,25, rue Lauriston,Paris,43538,75016,France,(1) 47.55.60.10,2/19/2017,154.06,0,platinum
SPLIR,Split Rail Beer & Ale,Art Braunschweiger,Sales Manager,P.O. Box 555,Lander,WY,82520,USA,(307) 555-4680,(307) 555-6525,4/17/2015,421.89,10,platinum
SUPRD,Suprêmes délices,Pascale Cartrain,Accounting Manager,Boulevard Tirou,255,Charleroi,16862,B-6000,Belgium,(071) 23 67 22 20,5/8/2012,81.73,0,basic
THEBI,The Big Cheese,Liz Nixon,Marketing Manager,89 Jefferson Way Suite 2,Portland,OR,97201,USA,(503) 555-3612,NULL,10/1/2013,421.89,0,basic
THECR,The Cracker Box,Liu Wong,Marketing Assistant,55 Grizzly Peak Rd.,Butte,MT,59801,USA,(406) 555-5834,(406) 555-8083,6/14/2014,651.21,0,platinum
TOMSP,Toms Spezialitäten,Karin Josephs,Marketing Manager,Luisenstr. 48,Münster,NULL,44087,Germany,0251-031259,0251-035695,5/17/2010,205.7,0,platinum
TORTU,Tortuga Restaurante,Miguel Angel Paolino,Owner,Avda. Azteca 123,México D.F.,NULL,5033,Mexico,(5) 555-2933,NULL,7/19/2017,651.21,5,platinum
TRADH,Tradição Hipermercados,Anabela Domingues,Sales Representative,Av. Inês de Castro,414,Sao Paulo,121154,05634-030,Brazil,(11) 555-2167,3/29/2015,205.7,0,basic
TRAIH,Trail's Head Gourmet Provisioners,Helvetius Nagy,Sales Associate,722 DaVinci Blvd.,Kirkland,WA,98034,USA,(206) 555-8257,(206) 555-2174,2/10/2010,152.58,0,basic
VAFFE,Vaffeljernet,Palle Ibsen,Sales Manager,Smagsloget 45,Århus,NULL,8200,Denmark,86 21 32 43,86 22 33 44,3/17/2010,9.33,0,basic
VICTE,Victuailles en stock,Mary Saveley,Sales Agent,2, rue du Commerce,Lyon,4231,69004,France,78.32.54.86,2/8/2013,109.28,0,basic
VINET,Vins et alcools Chevalier,Paul Henriot,Accounting Manager,59 rue de l'Abbaye,Reims,NULL,51100,France,26.47.15.10,26.47.15.11,3/18/2017,152.58,5,basic
WANDK,Die Wandernde Kuh,Rita Müller,Sales Representative,Adenauerallee 900,Stuttgart,NULL,70563,Germany,0711-020361,0711-035428,2/23/2011,47.45,5,basic
WARTH,Wartian Herkku,Pirkko Koskitalo,Accounting Manager,Torikatu 38,Oulu,NULL,90110,Finland,981-443655,981-443655,3/31/2014,205.7,5,platinum
WELLI,Wellington Importadora,Paula Parente,Sales Manager,Rua do Mercado,12,Resende,36307,08737-363,Brazil,(14) 555-8122,8/17/2013,152.58,0,platinum
WHITC,White Clover Markets,Karl Jablonski,Owner,305 - 14th Ave. S. Suite 3B,Seattle,WA,98128,USA,(206) 555-4112,(206) 555-4115,9/4/2011,47.45,0,platinum
WILMK,Wilman Kala,Matti Karttunen,Owner/Marketing Assistant,Keskuskatu 45,Helsinki,NULL,21240,Finland,90-224 8858,90-224 8858,8/2/2016,109.28,10,basic
WOLZA,Wolski  Zajazd,Zbyszek Piestrzeniewicz,Owner,ul. Filtrowa 68,Warszawa,NULL,29571,Poland,(26) 642-7012,(26) 642-7012,3/23/2014,255.28,10,basic